#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 148904K, committed 151296K, reserved 1179648K
  class space    used 19239K, committed 20416K, reserved 1048576K
}
Event: 509.672 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 432128K, used 386505K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 157 young (160768K), 8 survivors (8192K)
 Metaspace       used 149882K, committed 152320K, reserved 1245184K
  class space    used 19370K, committed 20544K, reserved 1048576K
}
Event: 509.680 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 432128K, used 236642K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 149882K, committed 152320K, reserved 1245184K
  class space    used 19370K, committed 20544K, reserved 1048576K
}
Event: 510.003 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 439296K, used 386146K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 168 young (172032K), 9 survivors (9216K)
 Metaspace       used 150192K, committed 152640K, reserved 1245184K
  class space    used 19397K, committed 20608K, reserved 1048576K
}
Event: 510.012 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 439296K, used 229036K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 150192K, committed 152640K, reserved 1245184K
  class space    used 19397K, committed 20608K, reserved 1048576K
}
Event: 511.212 GC heap before
{Heap before GC invocations=62 (full 0):
 garbage-first heap   total 439296K, used 402092K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 14 survivors (14336K)
 Metaspace       used 156001K, committed 158528K, reserved 1245184K
  class space    used 20297K, committed 21568K, reserved 1048576K
}
Event: 511.227 GC heap after
{Heap after GC invocations=63 (full 0):
 garbage-first heap   total 439296K, used 218245K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 156001K, committed 158528K, reserved 1245184K
  class space    used 20297K, committed 21568K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.029 Loaded shared library C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
Event: 0.050 Loaded shared library C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\zip.dll
Event: 0.930 Loaded shared library C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bd3d7c104 sp=0x000000802f5f9e10
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a646a2 sp=0x000000802f5f9d40 mode 2
Event: 511.277 Thread 0x0000020bf2466cf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020bd3b9f384 relative=0x0000000000000584
Event: 511.277 Thread 0x0000020bf2466cf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020bd3b9f384 method=com.android.tools.r8.graph.I2.a(Ljava/lang/String;)[B @ 36 c2
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bd3b9f384 sp=0x000000802f5f9bd0
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a646a2 sp=0x000000802f5f9b78 mode 2
Event: 511.277 Thread 0x0000020bf2466cf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020bd3b9ea44 relative=0x0000000000000124
Event: 511.277 Thread 0x0000020bf2466cf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020bd3b9ea44 method=com.android.tools.r8.graph.I2.a(C[BI)I @ 27 c2
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bd3b9ea44 sp=0x000000802f5f9b60
Event: 511.277 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a646a2 sp=0x000000802f5f9b08 mode 2
Event: 511.280 Thread 0x0000020bf2465fd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020bd3d80eb0 relative=0x0000000000001d30
Event: 511.280 Thread 0x0000020bf2465fd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020bd3d80eb0 method=com.android.tools.r8.internal.Nk.e(Ljava/lang/String;)[Ljava/lang/String; @ 27 c2
Event: 511.280 Thread 0x0000020bf2465fd0 DEOPT PACKING pc=0x0000020bd3d80eb0 sp=0x000000802f6f9d00
Event: 511.280 Thread 0x0000020bf2465fd0 DEOPT UNPACKING pc=0x0000020bd2a646a2 sp=0x000000802f6f9ce8 mode 2
Event: 511.441 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bcb8a8f89 sp=0x000000802f5fa5f0
Event: 511.441 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a64e42 sp=0x000000802f5f9ad8 mode 0
Event: 511.455 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bcb8a8f89 sp=0x000000802f5fa5f0
Event: 511.455 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a64e42 sp=0x000000802f5f9ad8 mode 0
Event: 511.458 Thread 0x0000020bf2466cf0 DEOPT PACKING pc=0x0000020bcb8a8f89 sp=0x000000802f5fa5f0
Event: 511.458 Thread 0x0000020bf2466cf0 DEOPT UNPACKING pc=0x0000020bd2a64e42 sp=0x000000802f5f9ad8 mode 0

Classes loaded (20 events):
Event: 509.667 Loading class sun/nio/cs/US_ASCII$Decoder
Event: 509.672 Loading class sun/nio/cs/US_ASCII$Decoder done
Event: 510.120 Loading class java/util/stream/ReferencePipeline$15
Event: 510.121 Loading class java/util/stream/ReferencePipeline$15 done
Event: 510.121 Loading class java/util/stream/ReferencePipeline$15$1
Event: 510.123 Loading class java/util/stream/ReferencePipeline$15$1 done
Event: 510.196 Loading class sun/nio/cs/US_ASCII$Encoder
Event: 510.196 Loading class sun/nio/cs/US_ASCII$Encoder done
Event: 510.196 Loading class sun/nio/cs/Surrogate$Parser
Event: 510.198 Loading class sun/nio/cs/Surrogate$Parser done
Event: 510.198 Loading class sun/nio/cs/Surrogate
Event: 510.198 Loading class sun/nio/cs/Surrogate done
Event: 510.200 Loading class java/util/zip/Deflater
Event: 510.201 Loading class java/util/zip/Deflater done
Event: 510.203 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 510.203 Loading class java/util/zip/Deflater$DeflaterZStreamRef done
Event: 510.551 Loading class java/io/UTFDataFormatException
Event: 510.552 Loading class java/io/UTFDataFormatException done
Event: 510.777 Loading class java/util/concurrent/RejectedExecutionException
Event: 510.778 Loading class java/util/concurrent/RejectedExecutionException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 509.896 Thread 0x0000020be664f340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b221b8}> (0x0000000092b221b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.896 Thread 0x0000020be664f340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b223c0}> (0x0000000092b223c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.897 Thread 0x0000020be67ec130 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092f4b830}> (0x0000000092f4b830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.899 Thread 0x0000020be67ec7c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b4de28}> (0x0000000092b4de28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.912 Thread 0x0000020be664f340 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092401758}> (0x0000000092401758) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.928 Thread 0x0000020be991f490 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091c8d930}> (0x0000000091c8d930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.943 Thread 0x0000020be73c6340 Exception <a 'sun/nio/fs/WindowsException'{0x00000000917c8c20}> (0x00000000917c8c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.973 Thread 0x0000020be6a2b210 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090e3e7c0}> (0x0000000090e3e7c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.980 Thread 0x0000020be6a20770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092ffbd60}> (0x0000000092ffbd60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.994 Thread 0x0000020be6a20770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b47680}> (0x0000000090b47680) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 509.995 Thread 0x0000020be6a20770 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090b49690}> (0x0000000090b49690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 510.125 Thread 0x0000020be6a29e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000987f6640}> (0x00000000987f6640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 511.016 Thread 0x0000020beb28cfe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090fa53a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java
Event: 511.067 Thread 0x0000020beb286050 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000090df2410}: Found class java.lang.Object, but interface was expected> (0x0000000090df2410) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 511.093 Thread 0x0000020beb2887b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090ce37e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000090ce37e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 511.228 Thread 0x0000020bf2466cf0 Implicit null exception at 0x0000020bd3784294 to 0x0000020bd3788398
Event: 511.228 Thread 0x0000020bf2466cf0 Implicit null exception at 0x0000020bd378c172 to 0x0000020bd378c348
Event: 511.525 Thread 0x0000020beb28dd00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009556c878}: Found class java.lang.Object, but interface was expected> (0x000000009556c878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 511.525 Thread 0x0000020beb28bc30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000955192c8}: Found class java.lang.Object, but interface was expected> (0x00000000955192c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 511.525 Thread 0x0000020be6a29e60 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000095695f90}: Found class java.lang.Object, but interface was expected> (0x0000000095695f90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 510.658 Executing VM operation: ICBufferFull
Event: 510.658 Executing VM operation: ICBufferFull done
Event: 510.658 Executing VM operation: ICBufferFull
Event: 510.658 Executing VM operation: ICBufferFull done
Event: 510.658 Executing VM operation: ICBufferFull
Event: 510.659 Executing VM operation: ICBufferFull done
Event: 510.659 Executing VM operation: ICBufferFull
Event: 510.659 Executing VM operation: ICBufferFull done
Event: 510.725 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 510.726 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 510.746 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 510.746 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 510.850 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 510.851 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 511.027 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 511.028 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 511.211 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 511.227 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 511.554 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 511.555 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 510.000 Thread 0x0000020bf3741420 Thread added: 0x0000020bf3741420
Event: 510.000 Thread 0x0000020bf246bbb0 Thread added: 0x0000020bf246bbb0
Event: 510.000 Thread 0x0000020bf2469450 Thread added: 0x0000020bf2469450
Event: 510.001 Thread 0x0000020bf24652b0 Thread added: 0x0000020bf24652b0
Event: 510.001 Thread 0x0000020bf2466660 Thread added: 0x0000020bf2466660
Event: 510.001 Thread 0x0000020bf2469ae0 Thread added: 0x0000020bf2469ae0
Event: 510.001 Thread 0x0000020bf246c240 Thread added: 0x0000020bf246c240
Event: 510.001 Thread 0x0000020bf24680a0 Thread added: 0x0000020bf24680a0
Event: 510.002 Thread 0x0000020bf246a800 Thread added: 0x0000020bf246a800
Event: 510.002 Thread 0x0000020bf2467380 Thread added: 0x0000020bf2467380
Event: 510.135 Thread 0x0000020bf2466cf0 Thread added: 0x0000020bf2466cf0
Event: 510.135 Thread 0x0000020bf2465fd0 Thread added: 0x0000020bf2465fd0
Event: 510.136 Thread 0x0000020bf2467a10 Thread added: 0x0000020bf2467a10
Event: 510.136 Thread 0x0000020bf2468dc0 Thread added: 0x0000020bf2468dc0
Event: 510.136 Thread 0x0000020bf246a170 Thread added: 0x0000020bf246a170
Event: 510.137 Thread 0x0000020bf246ae90 Thread added: 0x0000020bf246ae90
Event: 510.137 Thread 0x0000020bf246b520 Thread added: 0x0000020bf246b520
Event: 510.138 Thread 0x0000020bf246c8d0 Thread added: 0x0000020bf246c8d0
Event: 510.138 Thread 0x0000020bf2465940 Thread added: 0x0000020bf2465940
Event: 510.908 Thread 0x0000020be88e4890 Thread exited: 0x0000020be88e4890


Dynamic libraries:
0x00007ff69c560000 - 0x00007ff69c56a000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\java.exe
0x00007ffce6bf0000 - 0x00007ffce6e07000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffce5b00000 - 0x00007ffce5bc4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffce4240000 - 0x00007ffce45fa000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffce3f00000 - 0x00007ffce4011000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcb2840000 - 0x00007ffcb2858000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\jli.dll
0x00007ffcc42a0000 - 0x00007ffcc42bb000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffce5e40000 - 0x00007ffce5fef000 	C:\Windows\System32\USER32.dll
0x00007ffce3ed0000 - 0x00007ffce3ef6000 	C:\Windows\System32\win32u.dll
0x00007ffcc8ba0000 - 0x00007ffcc8e32000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4435_none_270f767f73860d61\COMCTL32.dll
0x00007ffce6480000 - 0x00007ffce64a9000 	C:\Windows\System32\GDI32.dll
0x00007ffce40a0000 - 0x00007ffce41bb000 	C:\Windows\System32\gdi32full.dll
0x00007ffce4600000 - 0x00007ffce469a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffce6380000 - 0x00007ffce6427000 	C:\Windows\System32\msvcrt.dll
0x00007ffce6430000 - 0x00007ffce6461000 	C:\Windows\System32\IMM32.DLL
0x00007ffccc9a0000 - 0x00007ffccc9ac000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcb1a60000 - 0x00007ffcb1aed000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc6b1f0000 - 0x00007ffc6be6d000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\server\jvm.dll
0x00007ffce59b0000 - 0x00007ffce5a62000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffce5d90000 - 0x00007ffce5e37000 	C:\Windows\System32\sechost.dll
0x00007ffce46a0000 - 0x00007ffce46c8000 	C:\Windows\System32\bcrypt.dll
0x00007ffce4900000 - 0x00007ffce4a14000 	C:\Windows\System32\RPCRT4.dll
0x00007ffce5930000 - 0x00007ffce59a1000 	C:\Windows\System32\WS2_32.dll
0x00007ffce2d60000 - 0x00007ffce2dad000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffcd9ce0000 - 0x00007ffcd9d14000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcc5e00000 - 0x00007ffcc5e0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffce2d40000 - 0x00007ffce2d53000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffce2fa0000 - 0x00007ffce2fb8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcc90c0000 - 0x00007ffcc90ca000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\jimage.dll
0x00007ffce1280000 - 0x00007ffce14b2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffce5ff0000 - 0x00007ffce637f000 	C:\Windows\System32\combase.dll
0x00007ffce6ad0000 - 0x00007ffce6ba7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcb5cb0000 - 0x00007ffcb5ce2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffce41c0000 - 0x00007ffce423b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcc7500000 - 0x00007ffcc750e000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\instrument.dll
0x00007ffcb2920000 - 0x00007ffcb293f000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\java.dll
0x00007ffcb2900000 - 0x00007ffcb2918000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\zip.dll
0x00007ffce4a20000 - 0x00007ffce529b000 	C:\Windows\System32\SHELL32.dll
0x00007ffce1de0000 - 0x00007ffce26e8000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffce1ca0000 - 0x00007ffce1ddf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffce6720000 - 0x00007ffce681a000 	C:\Windows\System32\SHCORE.dll
0x00007ffce5d30000 - 0x00007ffce5d8e000 	C:\Windows\System32\shlwapi.dll
0x00007ffce3e00000 - 0x00007ffce3e2b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcc9040000 - 0x00007ffcc9050000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\net.dll
0x00007ffcdd600000 - 0x00007ffcdd736000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffce3480000 - 0x00007ffce34e9000 	C:\Windows\system32\mswsock.dll
0x00007ffcb2880000 - 0x00007ffcb2896000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\nio.dll
0x00007ffccf4d0000 - 0x00007ffccf4e0000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\verify.dll
0x00007ffcccb70000 - 0x00007ffcccb97000 	C:\Users\ASUS ZENBOOK\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffc95d70000 - 0x00007ffc95eb4000 	C:\Users\ASUS ZENBOOK\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffcc2430000 - 0x00007ffcc2439000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\management.dll
0x00007ffcb94c0000 - 0x00007ffcb94cb000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\management_ext.dll
0x00007ffce6470000 - 0x00007ffce6478000 	C:\Windows\System32\PSAPI.DLL
0x00007ffce36d0000 - 0x00007ffce36eb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffce2f60000 - 0x00007ffce2f95000 	C:\Windows\system32\rsaenh.dll
0x00007ffce3570000 - 0x00007ffce3598000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffce36f0000 - 0x00007ffce36fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffce29d0000 - 0x00007ffce29fd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffce5cd0000 - 0x00007ffce5cd9000 	C:\Windows\System32\NSI.dll
0x00007ffcc2a50000 - 0x00007ffcc2a59000 	C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\extnet.dll
0x00007ffcac120000 - 0x00007ffcac128000 	C:\Windows\system32\wshunix.dll
0x00007ffce2a00000 - 0x00007ffce2b02000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcdcf50000 - 0x00007ffcdcf5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcdd1a0000 - 0x00007ffcdd223000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffce3110000 - 0x00007ffce3144000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4435_none_270f767f73860d61;C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Android Studio\jbr\bin\server;C:\Users\ASUS ZENBOOK\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\ASUS ZENBOOK\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
